1999,fall,1999-10-06,"Tony Rossini, Department of Biostatistics, University of Washington",,
1999,fall,1999-10-13,"Elaine Thompson, School of Nursing, University of Washington",,
1999,fall,1999-10-20,"Jon Wakefield, Department of Statistics and Biostatistics, University of Washington",,
1999,fall,1999-10-27,"Charles Nelson, Department of Economics, University of Washington",,
1999,fall,1999-11-03,"Mary Gillmore, Department of Social Work, University of Washington",,
1999,fall,1999-11-10,"Mike Ward, Department of Political Science, University of Washington and ",,
1999,fall,1999-11-17,Stephen Fienberg,Stephen Fienberg,http://www.stat.cmu.edu/~fienberg/
1999,fall,1999-11-24,"Darryl Holman, Department of Anthropology, University of Washington
",,
1999,fall,1999-12-01,"Rob Warren, Department of Sociology and Irving Emanuel , Department of Epidemiology, University of Washington",,
1999,fall,1999-12-06,"Kevin Quinn, Center for Basic Research Soc. Sci., Harvard University",,
2000,fall,2000-10-04,"Julian Besag, Department of Statistics, University of Washington",,
2000,fall,2000-10-11,"Shelly Lundberg, Department of Economics, University of Washington - with Steve Stillman and Dick Startz",,
2000,fall,2000-10-18,"Kenneth Frank, Measurement and Quantitative Methods, Department of
Counseling, Educational Psychology and Special Education, College of
Education, Michigan State University",,
2000,fall,2000-10-25,"Michael Perlman, Department of Statistics, University of Washington",,
2000,fall,2000-11-01,"Elaina Rose, Department of Economics, University of Washington - with Shelly Lundberg",,
2000,fall,2000-11-08,"Bruce Western, Office of Population Research, Princeton University",,
2000,fall,2000-11-15,"Adrian Raftery, Departments of Statistics and Sociology, University of Washington and Fadoua Balabdaoui, Center for Studies in Demography and Ecology,
University of Washington",,
2000,fall,2000-11-22,"Thomas Richardson, Department of Statistics, University of Washington",,
2000,fall,2000-11-29,"Ingram Olkin, Department of Statistics, Stanford University",,
2000,winter,2000-01-12,"Peter Hoff, Department of Statistics, University of Wisconsin-Madison",,
2000,winter,2000-01-19,"Adrian Raftery, Departments of Statistics and Sociology, University of Washington",,
2000,winter,2000-01-26,"Fadoua Balabdoui, Centre de Géostatistique, Ecoles des Mines, Paris",,
2000,winter,2000-01-27,"Jennifer Hill, Harvard University Statistics Department",,
2000,winter,2000-02-02,"Daniel Cork, Statistics and Public Policy, Carnegie Mellon University",,
2000,winter,2000-02-09,Savery 209 at 12:30 P.M.,,
2000,winter,2000-02-16,"Daniel Nagin, Heinz School of Public Policy and Management, Carnegie
Mellon University",,
2000,winter,2000-02-23,"Greg Ridgeway, Department of Statistics, University of Washington",,
2000,winter,2000-02-25,"Jennifer Hill, Harvard University Statistics Department",,
2000,winter,2000-03-01,"Pedro Domingos, Department of Computer Science and Engineering, University of Washington",,
2000,winter,2000-03-08,"Katherine Stovel, Department of Sociology, University of Washington",,
2000,spring,2000-04-05,"Martin McIntosh, Department of Biostatistics, University of Washington",,
2000,spring,2000-04-12,"Paul Burstein, Department of Sociology, University of Washington",,
2000,spring,2000-04-19,"Dick Startz, Department of Economics, University of Washington",,
2000,spring,2000-04-26,"Jerry Herting, Departments of Sociology and Psychosocial & Community Health, University of Washington",,
2000,spring,2000-05-03,"Julian Besag, Department of Statistics, University of Washington",,
2000,spring,2000-05-10,"Gary King, Department of Government and Center for Basic Research in the Social Sciences, Harvard University","Gary King, Department of Government and Center for Basic Research in the Social Sciences, Harvard University",/Seminars/archive/2000/spring/King.shtml
2000,spring,2000-05-17,"Babette Brumback, Department of Biostatistics, University of Washington",,
2000,spring,2000-05-24,"Bryan Jones, Department of Political Science, University of Washington",,
2000,spring,2000-05-31,"Peter Guttorp, Department of Statistics and Director of the National Research Center for Statistics and the Environment, University of Washington",,
2001,fall,2001-10-03,"Judea Pearl, Departments of Computer Science and Statistics, UCLA",,
2001,fall,2001-10-10,"Pedros Domingos, Department of Computer Science and Engineering, University of Washington",,
2001,fall,2001-10-17,"Hyojoung Kim, Department of Sociology, University of Washington",,
2001,fall,2001-10-24,"Richard L. Scheaffer, University of Florida President of the American Statistical Association",,
2001,fall,2001-10-31,"Kate Stovel, Department of Sociology, University of Washington",,
2001,fall,2001-11-07,"James Jones, Center for AIDS and STD",,
2001,fall,2001-11-14,"Babette Brumback, Department of Biostatistics, University of Washington",,
2001,fall,2001-11-21,"Mark Handcock, Center for Statistcs and the Social Sciences, University of Washington",,
2001,fall,2001-11-28,"Elaina Rose, Department of Economics, University of Washington",,
2001,fall,2001-12-05,"Carter Butts, Department of Social and Decision Sciences, Carnegie Mellon University",,
2001,fall,2001-12-12,"Sander Greenland, University of California Los Angeles",,
2001,spring,2001-04-04,"Jon Wakefield, Departments of Biostatistics and Statistics, University of Washington",,
2001,spring,2001-04-11,"Adrian Raftery, Departments of Statistics and Sociology and Sociology and Director of CSSS, University of Washington",,
2001,spring,2001-04-12,"Samuel Bowles, Santa Fe Institute and University of Massachusetts at Amherst",,
2001,spring,2001-04-18,"Gerald Van Belle, Departments of Biostatistics and Environmental Health, University of Washington",,
2001,spring,2001-04-25,"Michael Rendall, Department of Sociology, Pennsylvania State University",,
2001,spring,2001-05-02,"Kevin Quinn, Department of Political Science and CSSS, University of Washington",,
2001,spring,2001-05-09,"Suzanne Withers, Department of Geography, University of Washington",,
2001,spring,2001-05-16,"Dennis Donovan, Departments of Psychiatry and Behavioral Sciences and Director, Alcohol and Drug Abuse Institute, University of Washington",,
2001,spring,2001-05-23,"Becky Pettit, Department of Sociology, University of Washington",,
2001,spring,2001-05-30,"Michael Hechter, Department of Sociology, University of Washington",,
2001,spring,2001-06-06,"Claudia Czado, University of Technology, Munich, Germany",,
2002,fall,2002-10-09,"Jamie Jones, Center for Statistics and the Social Sciences and CFAR, University of Washington",,
2002,fall,2002-10-16,"Lowell Hargens and Barbara Reskin, Department of Sociology, University of Washington",,
2002,fall,2002-10-23,"Anthony Greenwald, Department of Psychology, University of Washington",,
2002,fall,2002-10-30,"Steve Majeski, Department of Political Science, University of Washington",,
2002,fall,2002-11-06,"Pip Pattison, University of Melbourne",,
2002,fall,2002-11-12,"Tom A.B. Snijders, ICS, University of Groningen, The Netherlands",,
2002,fall,2002-11-13,"John Allen Logan, University of Wisconsin",,
2002,fall,2002-11-20,"Becky Pettit and Jen Hook, Department of Sociology, University of Washington",,
2002,fall,2002-11-27,DAY BEFORE THANKSGIVING - NO SEMINAR,,
2002,fall,2002-12-04,"Stephen Morgan, Cornell University",,
2002,fall,2002-12-09,Kosuke Imai,,
2002,fall,2002-12-10,Kosuke Imai,,
2002,winter,2002-01-16,"David Layton, Evans School of Public Affairs, University of Washington",,
2002,winter,2002-01-23,"David Draper, Department of Applied Mathematics and Statistics, School of Engineering, University of California Santa Cruz",,
2002,winter,2002-01-30,"Kevin Quinn, CSSS and Department of Political Science, University of Washington",,
2002,winter,2002-02-06,"Paul LePore, Director of Undergraduate Program Development, College of Arts and Sciences and Department of Sociology, University of Washington",,
2002,winter,2002-02-13,"Heidi Hartmann, Director of the Institute for Women's Policy Research, Washington, D.C.",,
2002,winter,2002-02-14,"Elena Erosheva, Department of Statistics, Carnegie Mellon University",,
2002,winter,2002-02-15,"Elena Erosheva, Department of Statistics, Carnegie Mellon University",,
2002,winter,2002-02-20,"Steve Goodreau, Senior Fellow, Department of Allergy and Infectious Diseases and CSSS, University of Washington",,
2002,winter,2002-02-27,"Peter Hoff, Department of Statistics and CSSS, University of Washington",,
2002,winter,2002-02-28,"Louie Mariano, Department of Statistics, Carnegie Mellon University",,
2002,winter,2002-03-01,"Louie Mariano, Department of Statistics, Carnegie Mellon University",,
2002,winter,2002-03-06,"Susan Murphy, Department of Statistics, University of Michigan",,
2002,winter,2002-03-07,"Sander Greenland, Department of Epidemiology, University of California Los Angeles, School of Public Health",,
2002,winter,2002-03-08,"Sander Greenland, Department of Epidemiology, University of California Los Angeles, School of Public Health",,
2002,winter,2002-03-11,"Dylan Small, Department of Statistics, Stanford University",,
2002,winter,2002-03-12,"Dylan Small, Department of Statistics, Stanford University",,
2002,winter,2002-04-17,"Simon Jackman, Department of Political Science, Stanford University",,
2002,spring,2002-04-03,"Jon Wakefield, Departments of Biostatistics and Statistics, University of Washington",,
2002,spring,2002-04-10,"Thomas Richardson, Departments of Statistics, University of Washington",,
2002,spring,2002-04-17,"Simon Jackman, Department of Political Science, Stanford University",,
2002,spring,2002-04-24,"Darryl Holman, Department of Anthropology, University of Washington",,
2002,spring,2002-05-01,"Pedro Domingos, Department of Computer Science and Engineering, University of Washington",,
2002,spring,2002-05-08,"Andrew Martin, Department of Political Science, Washington University in St. Louis",,
2002,spring,2002-05-15,"Elaine Thompson, Department of Psychosocial and Community Health, University of Washington",,
2002,spring,2002-05-22,"Michael Sobel, Department of Sociology, Columbia University",,
2002,spring,2002-05-29,"Marc Scott, Steinhardt School of Education, Department of Humanities and the Social Sciences, New York University",,
2003,fall,2003-10-08,"Bryan Jones, Department of Political Science, University of Washington",,
2003,fall,2003-10-15,"Elena Erosheva, CSSS and Departments of Statistics and Social Work, University of Washington",,
2003,fall,2003-10-22,"Steve Goodreau, Postdoctoral Fellow, CSSS and CFAR, University of Washington",,
2003,fall,2003-10-29,"Diana Miglioretti, Center for Health Statistics, Group Health Cooperative",,
2003,fall,2003-11-05,"Jonathan Katz, Division of the Humanities and Social Sciences, California Institute of Technology",,
2003,fall,2003-11-12,"Devon Brewer, Interdisciplinary Scientific Research and STD
Program, Public Health-Seatle and King County",,
2003,fall,2003-11-19,"Anton Westveld and Peter Hoff, CSSS and Department of Statistics, University of Washington",,
2003,fall,2003-12-03,"Judy Thornton, Department of Economics, University of Washington",,
2003,fall,2003-12-10,"Christopher Adolph, Department of Government, Harvard University",,
2003,winter,2003-01-15,"Marc Lange, Department of Philosophy, University of Washington",,
2003,winter,2003-01-22,"Karl Hill, University of Washington Social Developement Research Group",,
2003,winter,2003-01-23,"Sergio Firpo, Dept. of Economics, University of California - Berkeley, Job Candidate",,
2003,winter,2003-01-24,"Sibel Sirakaya, Job Candidate",,
2003,winter,2003-01-24,"Sergio Firpo, Dept. of Economics, University of California - Berkeley, Job Candidate",,
2003,winter,2003-01-27,"Sibel Sirakaya, Job Candidate",,
2003,winter,2003-01-29,"Marc Smith, Microsoft Research",,
2003,winter,2003-02-05,"Ivan Jeliazkov, Washington University, St Louis, Department of Economics",,
2003,winter,2003-02-10,The CSSS Networks Working Group Announces the Following Special Seminar:,,
2003,winter,2003-02-12,"Julian Besag, University of Washington Department of Statistics",,
2003,winter,2003-02-19,"Mark Handcock, University of Washington Department of Statistics",,
2003,winter,2003-02-26,"Ron Shoenberg, Applications Director, Aptech Systems, and University of
Washington, Department of Sociology Adjunct Professor",,
2003,winter,2003-03-05,"Thomas Richardson, University of Washington Department of Statistics",,
2003,winter,2003-03-12,"Jon Wakefield, University of Washington Department of Biostatistics",,
2003,spring,2003-04-02,"Jim Hughes, Department of Biostatistics, University of Washington",,
2003,spring,2003-04-09,"Elaina Rose, Department of Economics, University of Washington",,
2003,spring,2003-04-16,"Lara Wolfson, World Health Organization",,
2003,spring,2003-04-23,"Jacob Wegelin/Thomas Richardson/Alice Taff, Department of Epidemiology and Preventative Medicine, UC Davis",,
2003,spring,2003-04-30,"Mike Ward, Department of Political Science, University of Washington",,
2003,spring,2003-05-07,"Peter Smith, Department of Social Statistics, Southampton",,
2003,spring,2003-05-14,"John Miyamoto, Department of Psychology, University of Washington",,
2003,spring,2003-05-21,"Shripad Tuljapurkar, Stanford Biological Sciences",,
2003,spring,2003-05-28,"Eric Zivot, Department of Economics, University of Washington",,
2003,spring,2003-06-04,"Kevin Quinn, Michael Hechter, Eric Wibbels, Departments of Political Science and Sociology, University of Washington",,
2004,fall,2004-10-13,"James Moody, Department of Sociology, Ohio State University",,
2004,fall,2004-10-20,"Michael Schweinberger, CSSS Visiting Scholor, Department of
Sociology, University of Groningen, the Netherlands",,
2004,fall,2004-10-27,"Tamas Rudas, CSSS Visiting Faculty, Department of Statistics,
Faculty of Social Sciences, Eotvos Lorand University in Budapest, Hungary",,
2004,fall,2004-11-03,"Sibel Sirakaya, CSSS Core Faculty Member, Departments of Economics
and Statistics, University of Washington",,
2004,fall,2004-11-10,"Lan Shi, Department of Economics, University of Washington",,
2004,fall,2004-11-17,"Steve Durlauf, Department of Economics, University of
Wisconsin",,
2004,fall,2004-12-15,"Stephen Fienberg, Carnegie Mellon University",,
2004,winter,2004-01-21,"Mark Ellis, Department of Geography, University of Washington",,
2004,winter,2004-01-28,"Michael Chwe, Department of Political Science, UCLA",,
2004,winter,2004-02-04,"Bill McDiarmid, College of Education, University of Washington",,
2004,winter,2004-02-11,"Andreas Weigend, Amazon.com",,
2004,winter,2004-02-18,"Darryl Holman, Department of Anthropology, University of Washington",,
2004,winter,2004-02-25,"Earl Hunt, Department of Psychology, University of Washington",,
2004,winter,2004-03-03,"Ted Mouw, Department of Sociology, University of North Carolina-Chapel Hill",,
2004,winter,2004-03-10,TBA,,
2004,spring,2004-04-07,"Francesco Billari, Institute of Quantitative Methods, Universita
Bocconi and IGIER",,
2004,spring,2004-04-14,"Beth Hirsh, Lowell Hargens, Barbara Reskin, and Mark Handcock,
Department of Sociology, University of Washington",,
2004,spring,2004-04-21,"Alejandro Murua, Department of Statistics, University of Washington",,
2004,spring,2004-04-28,"Adrian Raftery, Departments of Statistics and Sociology,
University of Washington",,
2004,spring,2004-05-05,"David Takeuchi, University of Washington School of Social work",,
2004,spring,2004-05-12,"Scott Long, Department of Sociology, Indiana University",,
2004,spring,2004-05-19,"Bill Talbott, Department of Philosophy, University of Washington",,
2004,spring,2004-05-26,"Kevin Quinn, Department of Government, Harvard University",,
2004,spring,2004-06-02,"Iain Pardoe, Department of Decision Sciences, Lundquist School of
Business University of Oregon",,
2005,fall,2005-10-05,"Oliver Schulte,  Simon Fraser University",,
2005,fall,2005-10-12,"Lowell Hargens, Department of Sociology, UW",,
2005,fall,2005-10-19,"Marijtje van Duijn,  University of Groningen",,
2005,fall,2005-10-26,"Tim Hesterberg,  Insightful Corporation",,
2005,fall,2005-11-02,"John M. Roberts, Jr.  University of New Mexico",,
2005,fall,2005-11-09,"Assaf Oron,  Department of Statistics, UW",,
2005,fall,2005-11-16,"Jerry Herting,  UW Sociology and Nursing",,
2005,fall,2005-11-30,"Mark Handcock, UW Departments of Statistics and Sociology, and CSSS",,
2005,fall,2005-12-07,"Andrew Noymer, University of California, Berkeley",,
2005,winter,2005-01-12,"Dick Startz, Department of Economics, University of Washington",,
2005,winter,2005-01-26,"Peter Dodds, Institute for Social and Economic Research, Columbia
University",,
2005,winter,2005-02-02,"Chris Papageorgiou,	Department of Economics, Louisiana State
University",,
2005,winter,2005-02-09,"Samuel Wang, Department of Molecular Biology and Program in
Neuroscience, Princeton University",,
2005,winter,2005-02-10,"Giuseppe Ragusa, Department of Economics, University of
California, San Diego",,
2005,winter,2005-02-11,"Giuseppe Ragusa, Department of Economics, University of
California, San Diego",,
2005,winter,2005-02-16,"Earl Hunt, Department of Psychology, University of Washington",,
2005,winter,2005-02-23,"David Layton, Evans School of Public Affairs, University of
Washington",,
2005,winter,2005-02-23,"Alejandro Murua, Department of Statistics, University of
Washington",,
2005,winter,2005-02-24,"Alejandro Murua, Department of Statistics, University of
Washington",,
2005,winter,2005-02-24,"Stanislav Kolenikov, Department of Statistics, University of North
Carolina, Chapel Hill",,
2005,winter,2005-02-25,"Stanislav Kolenikov, Department of Statistics, University of North
Carolina, Chapel Hill",,
2005,winter,2005-03-02,"Anna Karlin, Department of Computer Science, University of
Washington",,
2005,winter,2005-03-09,"Chris Adolph, Department of Political Science and
CSSS, University of Washington",,
2005,spring,2005-04-06,"Maya Gupta, Department of Electical Engineering, University of
Washington",,
2005,spring,2005-04-13,"Brendan Murphy, Department of Statistics, Trinity College,
Dublin",,
2005,spring,2005-04-20,CSSS Core Faculty,,
2005,spring,2005-04-27,"Randall Kuhn, Institute of Behavioral Science Population Program,
University of Colorado at Boulder","""What if we could use a
Socially-defined Measure of Migration-Specific Social
Capital?""",Seminar-27-apr.shtml
2005,spring,2005-05-04,"Kosuke Imai, Deparment of Politics, Princeton University",,
2005,spring,2005-05-11,"Andrew Zhou, Department of Biostatistics, University of
Washington",,
2005,spring,2005-05-18,"Peter Hoff, Department of Statistics, University of
Washington",,
2005,spring,2005-05-25,"Adrian Raftery, Department of Statistics, University of
Washington",,
2005,spring,2005-06-01,"Christina Gathman, Department of Economics, Stanford
University",,
2006,fall,2006-10-04,"Xavier de Luna,
 Umea University (Sweden)",,
2006,fall,2006-10-05,Ming Yuan,Ming Yuan,http://www2.isye.gatech.edu/~myuan/
2006,fall,2006-10-11,Danyel Fisher,Danyel Fisher,http://research.microsoft.com/~danyelf/
2006,fall,2006-10-18,"Joachim Voss, 
UW School of Nursing",,
2006,fall,2006-10-25,Lourdes Inoue,Lourdes Inoue,http://sphcm.washington.edu/faculty/fac_bio.asp?url_ID=Inoue_Lurdes
2006,fall,2006-11-01,Richard Scheines,Richard Scheines,http://www.hss.cmu.edu/philosophy/faculty-scheines.php
2006,fall,2006-11-08,Cosma Shalizi,Cosma Shalizi,http://www.cscs.umich.edu/~crshalizi/
2006,fall,2006-11-15,Alessandro Rinaldo,Alessandro Rinaldo,http://www.stat.cmu.edu/~arinaldo/
2006,fall,2006-11-22,Assaf Eliyahu-Oron,Assaf Eliyahu-Oron,http://www.stat.washington.edu/assaf/
2006,fall,2006-11-29,Silviu Cucerzan,Silviu Cucerzan,http://research.microsoft.com/users/silviu/
2006,fall,2006-12-06,Kirsten Foot,Kirsten Foot,http://www.com.washington.edu/Program/Faculty/Faculty/foot.html
2006,winter,2006-01-11,Special Blalock Seminar,,
2006,winter,2006-01-18,"James Holland Jones,  Department of Anthropological Sciences",,
2006,winter,2006-02-01,"Ron Schoenberg, Aptech Systems",,
2006,winter,2006-02-02,Tanja Srebotnjak,,
2006,winter,2006-02-08,"Elena Erosheva, Emily Walton, and David Takeuchi",,
2006,winter,2006-02-22,Adrian Dobra,,
2006,winter,2006-03-01,Mike Ward,,
2006,winter,2006-03-08,"Mark Handcock, Departments of Statistics and Sociology",,
2006,spring,2006-03-29,"Claudia Czado, Munich University of Technology",,
2006,spring,2006-04-05,"Erin Leahey, Department of Sociology,",,
2006,spring,2006-04-12,"Jon Wakefield, Department of Statistics and Biostatistics",,
2006,spring,2006-04-19,"Brian Flaherty, Department of Psychology",,
2006,spring,2006-04-26,"Matt A. Barreto, Department of Political Science",,
2006,spring,2006-05-03,"Chih Ming Tan, Department of Economics",,
2006,spring,2006-05-10,"Susan Joslyn, Department of Psychology",,
2006,spring,2006-05-17,"Leigh Johnson, Centre for Actuarial Research",,
2006,spring,2006-05-24,TBA,,
2006,spring,2006-05-31,Peter Hoff,,
2007,fall,2007-10-03,Vladimir Minin,Vladimir Minin,http://www.stat.washington.edu/vminin
2007,fall,2007-10-10,M.J. (Susie) Bayarri,M.J. (Susie) Bayarri,http://www.uv.es/~bayarri
2007,fall,2007-10-17,Matthew Jackson,Matthew Jackson,http://www.stanford.edu/~jacksonm/
2007,fall,2007-10-24,Kevin P. Murphy,Kevin P. Murphy,http://www.cs.ubc.ca/~murphyk/
2007,fall,2007-10-31,Valen E. Johnson,Valen E. Johnson,http://gsbs.uth.tmc.edu/tutorial/johnson_v.html
2007,fall,2007-11-07,Jerome P. Reiter,Jerome P. Reiter,http://www.stat.duke.edu/~jerry
2007,fall,2007-11-14,Richard Startz,Richard Startz,http://www.econ.washington.edu/user/startz/
2007,fall,2007-11-21,"Ivan Jeliazkov, 
Assistant Professor of Economics, Department of Economics, University of California, Irvine",,
2007,fall,2007-11-28,Mark F.J. Steel,Mark F.J. Steel,http://www.warwick.ac.uk/go/msteel/
2007,fall,2007-12-05,Sibel Sirakaya,Sibel Sirakaya,http://faculty.washington.edu/sirakaya/
2007,winter,2007-01-08,Kevin Quinn,Kevin Quinn,http://www.people.fas.harvard.edu/~kquinn/
2007,winter,2007-01-10,Jane-Ling Wang,Jane-Ling Wang,http://anson.ucdavis.edu/~wang/
2007,winter,2007-01-17,"Andrew Koehler, 
Los Alamos National Laboratory",,
2007,winter,2007-01-24,David Dunson,David Dunson,http://www.isds.duke.edu/~dunson/
2007,winter,2007-01-31,Chris Adolph,Chris Adolph,http://faculty.washington.edu/cadolph/
2007,winter,2007-02-07,Wesley Johnson,Wesley Johnson,http://www.ics.uci.edu/~wjohnson/
2007,winter,2007-02-14,"Gary Segura, UW Department of Political Science",,
2007,winter,2007-02-21,Jasmine Zhou,Jasmine Zhou,http://zhoulab.usc.edu
2007,winter,2007-02-28,Brani Vidakovic,Brani Vidakovic,http://www2.isye.gatech.edu/~brani/
2007,winter,2007-03-07,Josh Tenenbaum,Josh Tenenbaum,http://web.mit.edu/cocosci/josh.html
2007,spring,2007-03-28,Brian Caffo,Brian Caffo,http://www.biostat.jhsph.edu/~bcaffo/
2007,spring,2007-04-04,"Nathan Woods, 
Economist, Welch Consulting",,
2007,spring,2007-04-11,"Veronika Czellar, 
Department of Economics, University of Washington and Swiss National Science
Foundation",,
2007,spring,2007-04-18,Gary King,Gary King,http://gking.harvard.edu/
2007,spring,2007-04-25,"Mahlet Tadesse, 
Department of Epidemiology & Biostatistics, University of Pennsylvania School of Medicine",,
2007,spring,2007-05-02,CSSS Faculty and Affiliates,,
2007,spring,2007-05-09,"Rodolfo Espino, 
Department of Political Science, Arizona State University",,
2007,spring,2007-05-16,Shane T. Jensen,Shane T. Jensen,http://stat.wharton.upenn.edu/~stjensen/
2007,spring,2007-05-23,"Stanley Pounds, 
Department of Biostatistics, St. Jude Children's Research Hospital",,
2007,spring,2007-05-30,Claudia Tarantola,Claudia Tarantola,http://economia.unipv.it/pagp/pagine_personali/ctaranto/tarantola.htm
